LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (38.954501 19.08373 37.336259) with tilt (-15.5818 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  936 atoms
  reading velocities ...
  936 velocities
  read_data CPU = 0.019 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 14 5 10
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 11.79 | 11.79 | 11.79 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
      1810  -1001.7674     -1001.7674      0.24639836    -1104.6493      26730.579    
      1820  -1001.7781     -1001.7781      0.24542868    -1103.3364      26730.569    
      1830  -1001.7889     -1001.7889      0.24444692    -1102.0055      26730.559    
      1840  -1001.7998     -1001.7998      0.24345181    -1100.6546      26730.55     
      1850  -1001.8108     -1001.8108      0.24244199    -1099.2817      26730.542    
      1860  -1001.822      -1001.822       0.24141586    -1097.8848      26730.534    
      1870  -1001.8333     -1001.8333      0.24037168    -1096.4612      26730.527    
      1880  -1001.8447     -1001.8447      0.23930745    -1095.0084      26730.521    
      1890  -1001.8563     -1001.8563      0.23822093    -1093.523       26730.515    
      1900  -1001.8682     -1001.8682      0.23710947    -1092.0014      26730.51     
      1910  -1001.8802     -1001.8802      0.23597003    -1090.4393      26730.506    
      1920  -1001.8926     -1001.8926      0.23479895    -1088.8314      26730.503    
      1930  -1001.9052     -1001.9052      0.23359186    -1087.1718      26730.501    
      1940  -1001.9182     -1001.9182      0.23234338    -1085.4503      26730.499    
      1950  -1001.9316     -1001.9316      0.23104643    -1083.6975      26730.503    
      1960  -1001.9453     -1001.9453      0.22970502    -1083.0439      26730.636    
      1970  -1001.9566     -1001.9566      0.22852983    -1090.0667      26731.583    
      1980  -1001.9661     -1001.9661      0.2275825     -1091.0812      26731.84     
      1990  -1001.9757     -1001.9757      0.22663025    -1090.0109      26731.871    
      2000  -1001.9854     -1001.9854      0.22567232    -1088.6618      26731.872    
      2010  -1001.995      -1001.995       0.22470632    -1087.3219      26731.877    
      2020  -1002.0048     -1002.0048      0.22373177    -1085.9663      26731.883    
      2030  -1002.0146     -1002.0146      0.22274785    -1084.5966      26731.889    
      2040  -1002.0244     -1002.0244      0.22175373    -1083.2111      26731.896    
      2050  -1002.0343     -1002.0343      0.22074852    -1081.8085      26731.904    
      2060  -1002.0443     -1002.0443      0.21973125    -1080.3875      26731.912    
      2070  -1002.0543     -1002.0543      0.21870086    -1078.9466      26731.922    
      2080  -1002.0644     -1002.0644      0.21765621    -1077.484       26731.932    
      2090  -1002.0747     -1002.0747      0.21659599    -1075.9979      26731.944    
      2100  -1002.085      -1002.085       0.21551881    -1074.4861      26731.957    
      2110  -1002.0955     -1002.0955      0.21442308    -1072.9466      26731.97     
      2120  -1002.1061     -1002.1061      0.21330705    -1071.3763      26731.985    
      2130  -1002.1168     -1002.1168      0.21216869    -1069.7737      26732.002    
      2140  -1002.1277     -1002.1277      0.21100582    -1068.1287      26732.019    
      2150  -1002.1389     -1002.1389      0.20981534    -1066.4819      26732.041    
      2160  -1002.1502     -1002.1502      0.20859675    -1065.0241      26732.091    
      2170  -1002.1607     -1002.1607      0.207406      -1068.5133      26732.677    
      2180  -1002.1698     -1002.1698      0.20638517    -1071.5243      26733.183    
      2190  -1002.179      -1002.179       0.20537758    -1070.9516      26733.297    
      2200  -1002.1882     -1002.1882      0.20436261    -1069.4167      26733.307    
      2210  -1002.1975     -1002.1975      0.20333818    -1067.9718      26733.33     
      2220  -1002.2068     -1002.2068      0.20230508    -1066.4972      26733.352    
      2230  -1002.2161     -1002.2161      0.20126243    -1065.0101      26733.376    
      2240  -1002.2255     -1002.2255      0.2002095     -1063.5057      26733.401    
      2250  -1002.2349     -1002.2349      0.19914554    -1061.9837      26733.426    
      2260  -1002.2444     -1002.2444      0.19806974    -1060.4426      26733.453    
      2270  -1002.2539     -1002.2539      0.19698124    -1058.8812      26733.482    
      2280  -1002.2635     -1002.2635      0.19587912    -1057.2979      26733.511    
      2290  -1002.2732     -1002.2732      0.19476238    -1055.6912      26733.542    
      2300  -1002.283      -1002.283       0.19362995    -1054.0594      26733.574    
      2310  -1002.2928     -1002.2928      0.19248062    -1052.4009      26733.608    
      2320  -1002.3028     -1002.3028      0.19131313    -1050.7128      26733.644    
      2330  -1002.3129     -1002.3129      0.19012602    -1048.9964      26733.681    
      2340  -1002.323      -1002.323       0.18891792    -1047.23        26733.719    
      2350  -1002.3334     -1002.3334      0.18768575    -1045.552       26733.772    
      2360  -1002.3436     -1002.3436      0.18644019    -1045.3237      26733.987    
      2370  -1002.3528     -1002.3528      0.18527826    -1050.4748      26734.774    
      2380  -1002.3616     -1002.3616      0.1841939     -1050.7048      26735.011    
      2390  -1002.3709     -1002.3709      0.18306759    -1049.311       26735.08     
      2400  -1002.3801     -1002.3801      0.18192914    -1047.6025      26735.119    
      2410  -1002.3894     -1002.3894      0.18077915    -1045.9195      26735.164    
      2420  -1002.3988     -1002.3988      0.17961748    -1044.2081      26735.21     
      2430  -1002.4082     -1002.4082      0.17844329    -1042.4765      26735.258    
      2440  -1002.4177     -1002.4177      0.17725576    -1040.7209      26735.307    
      2450  -1002.4272     -1002.4272      0.17605405    -1038.9408      26735.358    
      2460  -1002.4368     -1002.4368      0.1748373     -1037.1342      26735.411    
      2470  -1002.4464     -1002.4464      0.17360462    -1035.2997      26735.466    
      2480  -1002.4562     -1002.4562      0.17235509    -1033.4355      26735.523    
      2490  -1002.466      -1002.466       0.17108772    -1031.54        26735.582    
      2500  -1002.4759     -1002.4759      0.16980139    -1029.6214      26735.644    
      2510  -1002.4858     -1002.4858      0.16849534    -1027.6748      26735.71     
      2520  -1002.4959     -1002.4959      0.16716815    -1025.7228      26735.781    
      2530  -1002.5061     -1002.5061      0.16582037    -1023.5647      26735.837    
      2540  -1002.5163     -1002.5163      0.1644498     -1023.251       26736.1      
      2550  -1002.5257     -1002.5257      0.16314655    -1026.768       26736.768    
      2560  -1002.535      -1002.535       0.16186809    -1027.1454      26737.091    
      2570  -1002.545      -1002.545       0.16051702    -1024.9359      26737.151    
      2580  -1002.5552     -1002.5552      0.15912526    -1022.8944      26737.24     
      2590  -1002.5655     -1002.5655      0.15771078    -1020.7189      26737.322    
      2600  -1002.5759     -1002.5759      0.15627126    -1018.5163      26737.41     
      2610  -1002.5864     -1002.5864      0.15480529    -1016.2571      26737.5      
      2620  -1002.5971     -1002.5971      0.153311      -1013.9472      26737.595    
      2630  -1002.6079     -1002.6079      0.15178663    -1011.5774      26737.692    
      2640  -1002.6189     -1002.6189      0.15023028    -1009.1442      26737.794    
      2650  -1002.63       -1002.63        0.14864009    -1006.6145      26737.897    
      2660  -1002.6413     -1002.6413      0.14701386    -1004.0263      26738.006    
      2670  -1002.6528     -1002.6528      0.14535006    -1001.3229      26738.115    
      2680  -1002.6645     -1002.6645      0.14364473    -998.72633      26738.25     
      2690  -1002.6762     -1002.6762      0.14191223    -997.02366      26738.494    
      2700  -1002.687      -1002.687       0.14025497    -1001.4264      26739.387    
      2710  -1002.6979     -1002.6979      0.13864579    -999.17472      26739.549    
      2720  -1002.7102     -1002.7102      0.13679529    -995.81469      26739.656    
      2730  -1002.7235     -1002.7235      0.1347862     -992.06466      26739.768    
      2740  -1002.7374     -1002.7374      0.13266733    -988.58708      26739.945    
      2750  -1002.7519     -1002.7519      0.13044848    -984.56724      26740.097    
      2760  -1002.7669     -1002.7669      0.12811996    -980.52636      26740.286    
      2770  -1002.7823     -1002.7823      0.12571001    -977.12764      26740.576    
      2780  -1002.797      -1002.797       0.12334305    -979.10856      26741.45     
      2790  -1002.8112     -1002.8112      0.12109215    -975.44565      26741.689    
      2800  -1002.8277     -1002.8277      0.11844879    -971.05267      26741.973    
      2810  -1002.8475     -1002.8475      0.11524594    -965.53599      26742.313    
      2820  -1002.8555     -1002.8555      0.11390308    -966.73292      26742.848    
      2830  -1002.8661     -1002.8661      0.11221342    -959.30638      26742.555    
      2840  -1002.8836     -1002.8836      0.10928825    -959.43235      26743.47     
      2850  -1002.907      -1002.907       0.10540179    -951.62001      26743.845    
      2860  -1002.9384     -1002.9384      0.10007976    -941.97534      26744.522    
      2870  -1002.9801     -1002.9801      0.09280331    -931.26366      26745.8      
      2880  -1003.0396     -1003.0396      0.090344948   -914.3568       26747.769    
      2890  -1003.1126     -1003.1126      0.08724117    -890.00169      26750.389    
      2900  -1003.2183     -1003.2183      0.081842695   -856.34684      26755.955    
      2904  -1003.2813     -1003.2813      0.077599174   -841.00855      26761.086    
Loop time of 36.075 on 1 procs for 2904 steps with 936 atoms

99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
      -994.69608106377  -1003.28131277998  -1003.28131277998
  Force two-norm initial, final = 235.78247 0.48398579
  Force max component initial, final = 168.25766 0.10367493
  Final line search alpha, max atom move = 1.4831374e-08 1.5376416e-09
  Iterations, force evaluations = 2904 2920

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 35.912     | 35.912     | 35.912     |   0.0 | 99.55
Neigh   | 0.0029533  | 0.0029533  | 0.0029533  |   0.0 |  0.01
Comm    | 0.017292   | 0.017292   | 0.017292   |   0.0 |  0.05
Output  | 0.0058556  | 0.0058556  | 0.0058556  |   0.0 |  0.02
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1364     |            |       |  0.38

Nlocal:            936 ave         936 max         936 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1712 ave        1712 max        1712 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          53056 ave       53056 max       53056 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       106112 ave      106112 max      106112 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 106112
Ave neighs/atom = 113.36752
Neighbor list builds = 1
Dangerous builds = 0
Total wall time: 0:00:36
