LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.636989 21.336259 45.337883) with tilt (-12.318495 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  936 atoms
  reading velocities ...
  936 velocities
  read_data CPU = 0.004 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 10 6 12
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 11.88 | 11.88 | 11.88 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
       550  -1019.8323     -1019.8323      0.26459318    -1621.2644      22954.047    
       560  -1019.8509     -1019.8509      0.26309888    -1622.3159      22954.047    
       570  -1019.8704     -1019.8704      0.26151894    -1623.3974      22954.047    
       580  -1019.8912     -1019.8912      0.2598257     -1624.522       22954.047    
       590  -1019.9138     -1019.9138      0.25797569    -1625.7105      22954.047    
       600  -1019.9391     -1019.9391      0.25589272    -1626.9986      22954.047    
       610  -1019.9689     -1019.9689      0.25341721    -1628.4613      22954.047    
       620  -1020.0088     -1020.0088      0.25006559    -1630.3251      22954.047    
       630  -1020.1063     -1020.1063      0.24075288    -1518.2448      22944.737    
       640  -1020.1331     -1020.1331      0.2385658     -1538.3515      22946.267    
       650  -1020.1464     -1020.1464      0.23739769    -1538.9518      22946.277    
       660  -1020.1595     -1020.1595      0.23623651    -1539.4077      22946.277    
       670  -1020.1725     -1020.1725      0.23508433    -1539.8439      22946.277    
       680  -1020.1853     -1020.1853      0.23393916    -1540.2626      22946.277    
       690  -1020.198      -1020.198       0.23279915    -1540.6648      22946.277    
       700  -1020.2107     -1020.2107      0.2316626     -1541.0512      22946.277    
       710  -1020.2233     -1020.2233      0.23052789    -1541.4226      22946.277    
       720  -1020.2358     -1020.2358      0.22939348    -1541.7796      22946.277    
       730  -1020.2483     -1020.2483      0.22825786    -1542.1225      22946.277    
       740  -1020.2607     -1020.2607      0.22711957    -1542.452       22946.277    
       750  -1020.2732     -1020.2732      0.22597717    -1542.7682      22946.277    
       760  -1020.2857     -1020.2857      0.22482919    -1543.0714      22946.277    
       770  -1020.2982     -1020.2982      0.22367414    -1543.3619      22946.277    
       780  -1020.3107     -1020.3107      0.22251046    -1543.6397      22946.277    
       790  -1020.3233     -1020.3233      0.22133654    -1543.9048      22946.277    
       800  -1020.336      -1020.336       0.22015067    -1544.1573      22946.277    
       810  -1020.3488     -1020.3488      0.21895103    -1544.397       22946.277    
       820  -1020.3617     -1020.3617      0.21773567    -1544.6238      22946.277    
       830  -1020.3747     -1020.3747      0.21650242    -1544.8374      22946.277    
       840  -1020.3879     -1020.3879      0.21524892    -1545.0375      22946.277    
       850  -1020.4012     -1020.4012      0.2139725     -1545.2237      22946.277    
       860  -1020.4148     -1020.4148      0.21267016    -1545.3955      22946.277    
       870  -1020.4286     -1020.4286      0.21133845    -1545.5523      22946.277    
       880  -1020.4427     -1020.4427      0.20997333    -1545.6932      22946.277    
       890  -1020.4571     -1020.4571      0.20857005    -1545.8171      22946.277    
       900  -1020.4719     -1020.4719      0.20712298    -1545.9225      22946.277    
       910  -1020.4872     -1020.4872      0.20562522    -1546.0079      22946.277    
       920  -1020.5029     -1020.5029      0.20406822    -1546.0709      22946.277    
       930  -1020.5193     -1020.5193      0.20244115    -1546.1087      22946.277    
       940  -1020.5365     -1020.5365      0.20072986    -1546.1177      22946.277    
       950  -1020.5545     -1020.5545      0.19891523    -1546.0926      22946.277    
       960  -1020.5738     -1020.5738      0.19697022    -1546.026       22946.277    
       970  -1020.5946     -1020.5946      0.19485483    -1545.8984      22946.277    
       980  -1020.6169     -1020.6169      0.19255332    -1544.4091      22946.172    
       990  -1020.6311     -1020.6311      0.19096136    -1529.0512      22944.955    
      1000  -1020.6419     -1020.6419      0.1898224     -1526.5189      22944.763    
      1010  -1020.6527     -1020.6527      0.18869782    -1526.3028      22944.757    
      1020  -1020.6635     -1020.6635      0.18756813    -1526.1434      22944.756    
      1030  -1020.6743     -1020.6743      0.18643206    -1525.9712      22944.756    
      1040  -1020.6852     -1020.6852      0.18528891    -1525.7838      22944.756    
      1050  -1020.6961     -1020.6961      0.18413798    -1525.5807      22944.756    
      1060  -1020.7071     -1020.7071      0.1829786     -1525.3613      22944.756    
      1070  -1020.718      -1020.718       0.18181005    -1525.1252      22944.756    
      1080  -1020.7291     -1020.7291      0.18063158    -1524.8719      22944.756    
      1090  -1020.7402     -1020.7402      0.17944244    -1524.6007      22944.756    
      1100  -1020.7513     -1020.7513      0.17824182    -1524.3109      22944.756    
      1110  -1020.7626     -1020.7626      0.17702891    -1524.0018      22944.756    
      1120  -1020.7739     -1020.7739      0.17580283    -1523.6727      22944.756    
      1130  -1020.7852     -1020.7852      0.17456266    -1523.3227      22944.756    
      1140  -1020.7967     -1020.7967      0.17330741    -1522.9508      22944.756    
      1150  -1020.8083     -1020.8083      0.17203605    -1522.5559      22944.756    
      1160  -1020.82       -1020.82        0.17074751    -1522.1371      22944.756    
      1170  -1020.8318     -1020.8318      0.16944063    -1521.6931      22944.756    
      1180  -1020.8437     -1020.8437      0.16811418    -1521.2225      22944.756    
      1190  -1020.8558     -1020.8558      0.16676683    -1520.7239      22944.756    
      1200  -1020.868      -1020.868       0.16539717    -1520.1955      22944.756    
      1210  -1020.8804     -1020.8804      0.16400363    -1519.6357      22944.756    
      1220  -1020.8929     -1020.8929      0.16258455    -1519.0423      22944.756    
      1230  -1020.9056     -1020.9056      0.16113811    -1518.413       22944.756    
      1240  -1020.9186     -1020.9186      0.15966235    -1517.7453      22944.756    
      1250  -1020.9317     -1020.9317      0.15815521    -1517.0334      22944.756    
      1260  -1020.945      -1020.945       0.15661564    -1516.2121      22944.751    
      1270  -1020.9582     -1020.9582      0.15507051    -1513.835       22944.623    
      1280  -1020.969      -1020.969       0.15373888    -1504.0961      22943.896    
      1290  -1020.9785     -1020.9785      0.15259101    -1499.8328      22943.603    
      1300  -1020.9881     -1020.9881      0.15146389    -1498.8653      22943.576    
      1310  -1020.9977     -1020.9977      0.15033484    -1498.2         22943.574    
      1320  -1021.0073     -1021.0073      0.14920176    -1497.5403      22943.573    
      1330  -1021.0169     -1021.0169      0.14806423    -1496.8638      22943.573    
      1340  -1021.0265     -1021.0265      0.14692201    -1496.1682      22943.573    
      1350  -1021.0361     -1021.0361      0.14577487    -1495.4529      22943.573    
      1360  -1021.0457     -1021.0457      0.14462259    -1494.7173      22943.573    
      1370  -1021.0554     -1021.0554      0.14346493    -1493.961       22943.573    
      1380  -1021.065      -1021.065       0.14230169    -1493.1835      22943.573    
      1390  -1021.0747     -1021.0747      0.14113265    -1492.384       22943.573    
      1400  -1021.0843     -1021.0843      0.1399576     -1491.5622      22943.573    
      1410  -1021.094      -1021.094       0.13877634    -1490.7174      22943.573    
      1420  -1021.1037     -1021.1037      0.13758865    -1489.849       22943.573    
      1430  -1021.1134     -1021.1134      0.1363943     -1488.9562      22943.573    
      1440  -1021.1232     -1021.1232      0.13519308    -1488.0385      22943.573    
      1450  -1021.133      -1021.133       0.13398479    -1487.0951      22943.573    
      1460  -1021.1427     -1021.1427      0.13276923    -1486.1253      22943.573    
      1470  -1021.1526     -1021.1526      0.13154618    -1485.1284      22943.573    
      1480  -1021.1624     -1021.1624      0.13031545    -1484.1036      22943.573    
      1490  -1021.1723     -1021.1723      0.12907682    -1483.0499      22943.573    
      1500  -1021.1822     -1021.1822      0.1278301     -1481.9667      22943.573    
      1510  -1021.1921     -1021.1921      0.12657507    -1480.8528      22943.573    
      1520  -1021.202      -1021.202       0.12531151    -1479.7074      22943.573    
      1530  -1021.212      -1021.212       0.12403915    -1478.5294      22943.573    
      1540  -1021.2221     -1021.2221      0.12275775    -1477.3176      22943.573    
      1550  -1021.2321     -1021.2321      0.12146709    -1476.071       22943.573    
      1560  -1021.2422     -1021.2422      0.1201672     -1474.789       22943.573    
      1570  -1021.2523     -1021.2523      0.11885798    -1473.4704      22943.573    
      1580  -1021.2625     -1021.2625      0.11753916    -1472.1141      22943.573    
      1590  -1021.2727     -1021.2727      0.11621049    -1470.718       22943.573    
      1600  -1021.283      -1021.283       0.11487168    -1469.278       22943.573    
      1610  -1021.2933     -1021.2933      0.11352253    -1467.7783      22943.571    
      1620  -1021.3036     -1021.3036      0.11216356    -1466.1354      22943.561    
      1630  -1021.3139     -1021.3139      0.11079853    -1463.8972      22943.506    
      1640  -1021.3239     -1021.3239      0.10944567    -1459.6602      22943.292    
      1650  -1021.3337     -1021.3337      0.10811911    -1454.3369      22942.989    
      1660  -1021.3435     -1021.3435      0.10678608    -1451.084       22942.857    
      1670  -1021.3537     -1021.3537      0.10542963    -1449.0166      22942.826    
      1680  -1021.3639     -1021.3639      0.10405375    -1447.1996      22942.82     
      1690  -1021.3743     -1021.3743      0.10265838    -1445.3809      22942.819    
      1700  -1021.3848     -1021.3848      0.10124205    -1443.5061      22942.819    
      1710  -1021.3954     -1021.3954      0.099802786   -1441.5606      22942.819    
      1720  -1021.4062     -1021.4062      0.098338299   -1439.5365      22942.819    
      1730  -1021.4172     -1021.4172      0.096845924   -1437.4262      22942.819    
      1740  -1021.4283     -1021.4283      0.095322548   -1435.221       22942.819    
      1750  -1021.4397     -1021.4397      0.093764535   -1432.9109      22942.819    
      1760  -1021.4513     -1021.4513      0.092167553   -1430.4839      22942.819    
      1770  -1021.4632     -1021.4632      0.090526385   -1427.9257      22942.819    
      1780  -1021.4754     -1021.4754      0.088834672   -1425.2186      22942.819    
      1790  -1021.488      -1021.488       0.087084549   -1422.3407      22942.819    
      1800  -1021.5011     -1021.5011      0.085266107   -1419.2646      22942.819    
      1810  -1021.5147     -1021.5147      0.083366656   -1415.9545      22942.819    
      1820  -1021.5289     -1021.5289      0.081369665   -1412.3637      22942.819    
      1830  -1021.544      -1021.544       0.07925299    -1408.4291      22942.819    
      1840  -1021.56       -1021.56        0.076986046   -1404.0625      22942.819    
      1850  -1021.5774     -1021.5774      0.074525164   -1399.136       22942.819    
      1860  -1021.5965     -1021.5965      0.071805574   -1393.4567      22942.819    
      1870  -1021.618      -1021.618       0.068726696   -1386.7179      22942.819    
      1880  -1021.643      -1021.643       0.065125418   -1378.4044      22942.819    
      1890  -1021.6731     -1021.6731      0.060731717   -1367.614       22942.819    
      1900  -1021.7109     -1021.7109      0.05513147    -1352.8084      22942.819    
      1910  -1021.7577     -1021.7577      0.048001936   -1332.2         22942.821    
      1920  -1021.8042     -1021.8042      0.044281653   -1326.964       22944.276    
      1930  -1021.8261     -1021.8261      0.042785585   -1335.1387      22945.922    
      1940  -1021.851      -1021.851       0.04091132    -1313.5537      22945.418    
      1950  -1021.8584     -1021.8584      0.040448273   -1336.4686      22947.637    
      1960  -1021.8637     -1021.8637      0.040041851   -1339.0937      22948.14     
      1970  -1021.8714     -1021.8714      0.039399599   -1318.5167      22946.93     
      1980  -1021.8762     -1021.8762      0.038953698   -1300.3536      22945.752    
      1990  -1021.8842     -1021.8842      0.03846557    -1335.4042      22949.023    
      2000  -1021.8874     -1021.8874      0.038169475   -1326.7913      22948.533    
      2010  -1021.8925     -1021.8925      0.037831838   -1345.3456      22950.328    
      2020  -1021.8974     -1021.8974      0.037276196   -1299.2405      22946.952    
      2030  -1021.914      -1021.914       0.035956639   -1308.2359      22948.753    
      2040  -1021.9171     -1021.9171      0.035691875   -1307.1702      22948.878    
      2050  -1021.9216     -1021.9216      0.035400514   -1333.3464      22951.285    
      2060  -1021.929      -1021.929       0.034786813   -1331.8071      22951.693    
      2070  -1021.9336     -1021.9336      0.034234993   -1286.8094      22948.436    
      2080  -1021.9363     -1021.9363      0.034150297   -1335.2585      22952.512    
      2090  -1021.94       -1021.94        0.033642361   -1284.1094      22948.7      
      2100  -1021.9446     -1021.9446      0.033145425   -1257.3019      22946.915    
      2110  -1021.9477     -1021.9477      0.032856701   -1251.4167      22946.686    
      2120  -1021.9515     -1021.9515      0.032721706   -1303.841       22951.178    
      2130  -1021.9564     -1021.9564      0.032235015   -1293.2256      22950.724    
      2140  -1021.9597     -1021.9597      0.031853766   -1270.1175      22949.153    
      2150  -1021.9637     -1021.9637      0.031557802   -1286.9438      22950.832    
      2160  -1021.9698     -1021.9698      0.030852391   -1249.4074      22948.356    
      2170  -1021.9788     -1021.9788      0.030118842   -1272.505       22951.007    
      2180  -1021.9893     -1021.9893      0.029035605   -1247.791       22950.007    
      2190  -1021.9931     -1021.9931      0.028712212   -1260.591       22951.391    
      2200  -1021.9969     -1021.9969      0.028367823   -1265.3429      22952.145    
      2210  -1022.0002     -1022.0002      0.028010148   -1256.0151      22951.729    
      2220  -1022.0034     -1022.0034      0.027693056   -1250.5059      22951.616    
      2230  -1022.0079     -1022.0079      0.027431474   -1296.9999      22955.814    
      2240  -1022.0111     -1022.0111      0.026863015   -1228.9981      22950.698    
      2250  -1022.0157     -1022.0157      0.026467337   -1245.9886      22952.553    
      2260  -1022.0174     -1022.0174      0.026276146   -1236.71        22951.999    
      2270  -1022.022      -1022.022       0.02575936    -1214.1636      22950.718    
      2280  -1022.0237     -1022.0237      0.025613137   -1226.7931      22951.905    
      2290  -1022.0265     -1022.0265      0.025344234   -1227.5155      22952.29     
      2300  -1022.03       -1022.03        0.024935073   -1210.1564      22951.31     
      2310  -1022.0633     -1022.0633      0.021604359   -1162.1664      22951.66     
      2320  -1022.0651     -1022.0651      0.021655331   -1179.3506      22953.303    
      2330  -1022.067      -1022.067       0.021461274   -1184.925       22953.997    
      2340  -1022.0728     -1022.0728      0.021190798   -1188.0461      22955.099    
      2350  -1022.0744     -1022.0744      0.021090546   -1161.3335      22953.21     
      2360  -1022.0766     -1022.0766      0.020737595   -1089.4459      22947.835    
      2370  -1022.08       -1022.08        0.020765992   -1170.7995      22954.81     
      2380  -1022.085      -1022.085       0.020525209   -1186.6329      22956.853    
      2390  -1022.0868     -1022.0868      0.020504963   -1201.941       22958.383    
      2400  -1022.0884     -1022.0884      0.020313523   -1173.1828      22956.338    
      2410  -1022.0899     -1022.0899      0.020182972   -1144.7327      22954.309    
      2420  -1022.0925     -1022.0925      0.02010146    -1152.2928      22955.347    
      2430  -1022.0945     -1022.0945      0.019906165   -1154.8212      22955.865    
      2440  -1022.1003     -1022.1003      0.019768554   -1235.8214      22963.381    
      2450  -1022.1064     -1022.1064      0.01916694    -1125.1185      22955.56     
      2460  -1022.1241     -1022.1241      0.018086018   -1116.4396      22958.187    
      2470  -1022.1668     -1022.1668      0.01598535    -1062.5523      22963.304    
      2480  -1022.1687     -1022.1687      0.01602425    -1077.5478      22965.04     
      2483  -1022.1691     -1022.1691      0.015927097   -1060.0645      22963.718    
Loop time of 33.8629 on 1 procs for 2483 steps with 936 atoms

99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
     -1015.02078293897  -1022.16908665113  -1022.16909626602
  Force two-norm initial, final = 242.04819 0.28038036
  Force max component initial, final = 171.1381 0.13137288
  Final line search alpha, max atom move = 0.00045562133 5.9856285e-05
  Iterations, force evaluations = 2483 2528

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 33.721     | 33.721     | 33.721     |   0.0 | 99.58
Neigh   | 0.0028684  | 0.0028684  | 0.0028684  |   0.0 |  0.01
Comm    | 0.016712   | 0.016712   | 0.016712   |   0.0 |  0.05
Output  | 0.0055171  | 0.0055171  | 0.0055171  |   0.0 |  0.02
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1166     |            |       |  0.34

Nlocal:            936 ave         936 max         936 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1954 ave        1954 max        1954 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          56028 ave       56028 max       56028 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       112056 ave      112056 max      112056 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 112056
Ave neighs/atom = 119.71795
Neighbor list builds = 1
Dangerous builds = 0
Total wall time: 0:00:33
