LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.420982 17.420983 66.879487)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  936 atoms
  reading velocities ...
  936 velocities
  read_data CPU = 0.055 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 5 5 17
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 12.16 | 12.16 | 12.16 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
      1320  -1033.0172     -1033.0172      0.083383012   -1992.7162      19562.138    
      1330  -1033.0218     -1033.0218      0.083935875   -1960.1206      19560.369    
      1340  -1033.0274     -1033.0274      0.084220546   -2006.9505      19563.251    
      1350  -1033.0321     -1033.0321      0.084757824   -1934.7963      19559.187    
      1360  -1033.0463     -1033.0463      0.08566916    -1954.8551      19560.771    
      1370  -1033.0508     -1033.0508      0.086288215   -1984.73        19562.648    
      1380  -1033.0608     -1033.0608      0.087041026   -1973.2735      19562.293    
      1390  -1033.0751     -1033.0751      0.088257588   -1934.5194      19560.497    
      1400  -1033.0883     -1033.0883      0.089657406   -1918.5081      19560.011    
      1410  -1033.0916     -1033.0916      0.089727883   -1952.1486      19562.075    
      1420  -1033.0957     -1033.0957      0.090357599   -1934.058       19561.165    
      1430  -1033.1016     -1033.1016      0.090829137   -1966.4659      19563.257    
      1440  -1033.1063     -1033.1063      0.0911511     -1947.0924      19562.291    
      1450  -1033.1124     -1033.1124      0.091754811   -1954.6226      19562.941    
      1460  -1033.1303     -1033.1303      0.093741374   -1926.3492      19561.935    
      1470  -1033.1383     -1033.1383      0.094436334   -1905.5222      19561.011    
      1480  -1033.1427     -1033.1427      0.09493231    -1917.2138      19561.85     
      1490  -1033.146      -1033.146       0.095189956   -1921.4842      19562.217    
      1500  -1033.1533     -1033.1533      0.095980801   -1924.0627      19562.634    
      1510  -1033.158      -1033.158       0.096206209   -1944.578       19563.998    
      1520  -1033.1697     -1033.1697      0.097153841   -1897.0697      19561.657    
      1530  -1033.1738     -1033.1738      0.097707285   -1878.0418      19560.705    
      1540  -1033.1793     -1033.1793      0.098184979   -1827.1054      19557.947    
      1550  -1033.1817     -1033.1817      0.098102939   -1898.2243      19562.16     
      1560  -1033.1879     -1033.1879      0.09852808    -1876.2442      19561.11     
      1570  -1033.1909     -1033.1909      0.098601525   -1938.8013      19564.856    
      1580  -1033.1939     -1033.1939      0.099019477   -1887.9768      19562.01     
      1590  -1033.2001     -1033.2001      0.099399042   -1872.3528      19561.324    
      1600  -1033.2137     -1033.2137      0.10045834    -1859.0784      19561.044    
      1610  -1033.2246     -1033.2246      0.10100556    -1864.7242      19561.765    
      1620  -1033.2278     -1033.2278      0.10110989    -1863.0617      19561.781    
      1630  -1033.2319     -1033.2319      0.10133332    -1843.8956      19560.811    
      1640  -1033.2354     -1033.2354      0.10155693    -1844.543       19560.975    
      1650  -1033.239      -1033.239       0.10157979    -1846.8972      19561.234    
      1660  -1033.2432     -1033.2432      0.10209321    -1806.8853      19559.061    
      1670  -1033.2467     -1033.2467      0.10206812    -1861.1789      19562.331    
      1680  -1033.2515     -1033.2515      0.10230013    -1855.3524      19562.159    
      1690  -1033.2552     -1033.2552      0.10200555    -1879.3163      19563.676    
      1700  -1033.2587     -1033.2587      0.10238453    -1856.4216      19562.467    
      1710  -1033.2711     -1033.2711      0.10243394    -1871.6664      19563.77     
      1720  -1033.2741     -1033.2741      0.10294549    -1815.47        19560.608    
      1730  -1033.2775     -1033.2775      0.10277029    -1826.0172      19561.33     
      1740  -1033.2805     -1033.2805      0.10273689    -1904.2755      19565.981    
      1750  -1033.2838     -1033.2838      0.10289221    -1853.5817      19563.137    
      1760  -1033.2909     -1033.2909      0.10292011    -1838.8743      19562.515    
      1770  -1033.2971     -1033.2971      0.10307609    -1841.5425      19562.87     
      1780  -1033.3005     -1033.3005      0.10280799    -1876.122       19564.987    
      1790  -1033.3039     -1033.3039      0.10293779    -1825.4567      19562.147    
      1800  -1033.307      -1033.307       0.10275402    -1869.0253      19564.777    
      1810  -1033.314      -1033.314       0.10272522    -1853.0996      19564.065    
      1820  -1033.3182     -1033.3182      0.10259227    -1931.1702      19568.744    
      1830  -1033.3208     -1033.3208      0.10261747    -1850.6696      19564.132    
      1840  -1033.3267     -1033.3267      0.1023893     -1888.7359      19566.525    
      1850  -1033.3332     -1033.3332      0.10237114    -1872.0045      19565.748    
      1860  -1033.3406     -1033.3406      0.10195979    -1810.0834      19562.361    
      1870  -1033.3515     -1033.3515      0.10166235    -1869.1908      19566.116    
      1880  -1033.378      -1033.378       0.10023917    -1810.9702      19563.47     
      1890  -1033.3811     -1033.3811      0.099810063   -1787.5984      19562.191    
      1900  -1033.3917     -1033.3917      0.098887167   -1809.0346      19563.712    
      1910  -1033.3959     -1033.3959      0.098723754   -1790.6853      19562.754    
      1920  -1033.4022     -1033.4022      0.0987848     -1809.1407      19563.988    
      1930  -1033.4072     -1033.4072      0.099266303   -1805.9619      19563.925    
      1940  -1033.4118     -1033.4118      0.10010888    -1801.8011      19563.8      
      1950  -1033.4159     -1033.4159      0.10075724    -1831.7347      19565.64     
      1960  -1033.4226     -1033.4226      0.10129317    -1847.0704      19566.693    
      1970  -1033.4305     -1033.4305      0.10233084    -1834.4189      19566.145    
      1980  -1033.4356     -1033.4356      0.10307018    -1840.0552      19566.594    
      1990  -1033.4395     -1033.4395      0.10322045    -1786.6551      19563.578    
      2000  -1033.4471     -1033.4471      0.10421715    -1777.6511      19563.228    
      2010  -1033.4539     -1033.4539      0.10472474    -1800.3705      19564.702    
      2020  -1033.4581     -1033.4581      0.10532388    -1785.8849      19563.954    
      2030  -1033.4627     -1033.4627      0.10567485    -1835.7451      19566.954    
      2040  -1033.4658     -1033.4658      0.10607179    -1782.8033      19563.944    
      2050  -1033.4715     -1033.4715      0.10641749    -1818.063       19566.115    
      2060  -1033.4782     -1033.4782      0.10667029    -1810.6755      19565.828    
      2070  -1033.4813     -1033.4813      0.10743802    -1760.4691      19562.981    
      2080  -1033.4866     -1033.4866      0.10741025    -1816.6132      19566.351    
      2090  -1033.4924     -1033.4924      0.10815199    -1784.7082      19564.623    
      2100  -1033.4973     -1033.4973      0.10813074    -1767.9064      19563.743    
      2110  -1033.5058     -1033.5058      0.10862502    -1761.1932      19563.529    
      2120  -1033.527      -1033.527       0.10879985    -1768.6238      19564.389    
      2130  -1033.5316     -1033.5316      0.10875299    -1806.0654      19566.655    
      2140  -1033.5419     -1033.5419      0.10891674    -1762.1328      19564.305    
      2150  -1033.547      -1033.547       0.10874165    -1773.2745      19565.048    
      2160  -1033.5516     -1033.5516      0.10852537    -1786.1031      19565.88     
      2170  -1033.5568     -1033.5568      0.10829158    -1792.0047      19566.32     
      2180  -1033.5656     -1033.5656      0.1081026     -1741.6984      19563.566    
      2190  -1033.5751     -1033.5751      0.1076291     -1715.1906      19562.205    
      2200  -1033.5816     -1033.5816      0.10713077    -1740.9654      19563.819    
      2210  -1033.5915     -1033.5915      0.10653321    -1726.8745      19563.185    
      2220  -1033.602      -1033.602       0.10569403    -1711.7052      19562.499    
      2230  -1033.6083     -1033.6083      0.10600498    -1737.8534      19564.127    
      2240  -1033.6217     -1033.6217      0.10710094    -1751.0077      19565.137    
      2250  -1033.625      -1033.625       0.10735316    -1773.9123      19566.523    
      2260  -1033.6283     -1033.6283      0.10766397    -1736.8644      19564.429    
      2270  -1033.6351     -1033.6351      0.10812173    -1742.0995      19564.857    
      2280  -1033.6415     -1033.6415      0.1085758     -1743.3512      19565.041    
      2290  -1033.6463     -1033.6463      0.1088535     -1767.425       19566.526    
      2300  -1033.6506     -1033.6506      0.10914631    -1757.2433      19566.011    
      2310  -1033.6559     -1033.6559      0.10941947    -1783.9029      19567.653    
      2320  -1033.6658     -1033.6658      0.11003862    -1719.968       19564.115    
      2330  -1033.6703     -1033.6703      0.11024981    -1741.0518      19565.418    
      2340  -1033.6782     -1033.6782      0.11066346    -1694.034       19562.83     
      2350  -1033.6819     -1033.6819      0.11071305    -1782.7083      19568.043    
      2360  -1033.6877     -1033.6877      0.1110082     -1694.2832      19563.013    
      2370  -1033.6998     -1033.6998      0.11134906    -1751.4417      19566.544    
      2380  -1033.703      -1033.703       0.11141414    -1745.5066      19566.257    
      2390  -1033.708      -1033.708       0.11156286    -1714.5726      19564.551    
      2400  -1033.7111     -1033.7111      0.11171173    -1686.5749      19562.978    
      2410  -1033.7163     -1033.7163      0.11171019    -1727.0504      19565.42     
      2420  -1033.7223     -1033.7223      0.11187947    -1678.3526      19562.701    
      2430  -1033.7269     -1033.7269      0.11191939    -1722.6993      19565.353    
      2440  -1033.7309     -1033.7309      0.11195525    -1672.6912      19562.526    
      2450  -1033.7442     -1033.7442      0.11196205    -1683.2553      19563.376    
      2460  -1033.7609     -1033.7609      0.11184348    -1710.3393      19565.246    
      2470  -1033.7656     -1033.7656      0.11180729    -1694.3238      19564.401    
      2480  -1033.7688     -1033.7688      0.11163502    -1747.1365      19567.525    
      2490  -1033.7767     -1033.7767      0.11145352    -1749.0584      19567.779    
      2500  -1033.787      -1033.787       0.11132871    -1671.7458      19563.476    
      2510  -1033.7914     -1033.7914      0.11105757    -1712.2149      19565.906    
      2520  -1033.7951     -1033.7951      0.11094881    -1687.737       19564.553    
      2530  -1033.8052     -1033.8052      0.11053309    -1698.6021      19565.366    
      2540  -1033.8102     -1033.8102      0.11042765    -1667.1782      19563.632    
      2550  -1033.817      -1033.817       0.11005307    -1680.16        19564.51     
      2560  -1033.8257     -1033.8257      0.10967088    -1650.3006      19562.937    
      2570  -1033.8316     -1033.8316      0.10919148    -1697.683       19565.795    
      2580  -1033.8371     -1033.8371      0.10899513    -1611.5346      19560.906    
      2590  -1033.8414     -1033.8414      0.10858046    -1712.2327      19566.82     
      2600  -1033.8524     -1033.8524      0.10796606    -1649.2619      19563.372    
      2610  -1033.8568     -1033.8568      0.10750354    -1723.6939      19567.772    
      2620  -1033.8602     -1033.8602      0.10741753    -1683.0347      19565.472    
      2630  -1033.8641     -1033.8641      0.10703424    -1695.5152      19566.271    
      2640  -1033.8706     -1033.8706      0.10659996    -1642.7494      19563.334    
      2650  -1033.8753     -1033.8753      0.10626758    -1649.3383      19563.803    
      2660  -1033.8808     -1033.8808      0.10570253    -1725.1418      19568.302    
      2670  -1033.8856     -1033.8856      0.10544506    -1649.4233      19564        
      2680  -1033.8961     -1033.8961      0.10455307    -1650.7606      19564.276    
      2690  -1033.9135     -1033.9135      0.10281591    -1659.2793      19565.111    
      2700  -1033.9214     -1033.9214      0.10211078    -1670.2546      19565.897    
      2710  -1033.9291     -1033.9291      0.10142479    -1659.3097      19565.409    
      2720  -1033.9335     -1033.9335      0.10096493    -1648.2657      19564.854    
      2730  -1033.9366     -1033.9366      0.10068419    -1635.1798      19564.155    
      2740  -1033.9422     -1033.9422      0.10006763    -1643.3788      19564.74     
      2750  -1033.9527     -1033.9527      0.099001929   -1608.1791      19562.908    
      2760  -1033.9583     -1033.9583      0.098242552   -1679.8125      19567.171    
      2770  -1033.961      -1033.961       0.098082085   -1644.9624      19565.199    
      2780  -1033.9641     -1033.9641      0.097700772   -1672.5298      19566.859    
      2790  -1033.9715     -1033.9715      0.096891184   -1642.9289      19565.29     
      2800  -1033.9765     -1033.9765      0.096218639   -1656.1297      19566.158    
      2810  -1033.9807     -1033.9807      0.095994609   -1626.2364      19564.502    
      2820  -1033.9839     -1033.9839      0.095656591   -1606.5163      19563.424    
      2830  -1033.9886     -1033.9886      0.095094966   -1643.1977      19565.641    
      2840  -1033.992      -1033.992       0.094631528   -1659.1195      19566.634    
      2850  -1033.9969     -1033.9969      0.094015657   -1648.0822      19566.093    
      2860  -1034.0046     -1034.0046      0.093248423   -1621.4956      19564.704    
      2870  -1034.0078     -1034.0078      0.092823356   -1656.7925      19566.814    
      2880  -1034.0125     -1034.0125      0.092408534   -1617.1688      19564.611    
      2890  -1034.0148     -1034.0148      0.092071554   -1670.2204      19567.732    
      2900  -1034.0228     -1034.0228      0.091040076   -1631.833       19565.675    
      2910  -1034.0249     -1034.0249      0.090854983   -1656.3374      19567.133    
      2920  -1034.0298     -1034.0298      0.090380209   -1657.4543      19567.295    
      2930  -1034.0354     -1034.0354      0.089760378   -1632.4771      19565.96     
      2940  -1034.0407     -1034.0407      0.089186869   -1618.9902      19565.287    
      2950  -1034.0452     -1034.0452      0.088664734   -1625.5297      19565.758    
      2960  -1034.0505     -1034.0505      0.088069291   -1632.146       19566.248    
      2970  -1034.0522     -1034.0522      0.088031634   -1591.5889      19563.932    
      2980  -1034.0557     -1034.0557      0.087570706   -1619.5775      19565.626    
      2990  -1034.0593     -1034.0593      0.087080431   -1659.9086      19568.038    
      3000  -1034.063      -1034.063       0.086704354   -1592.7152      19564.221    
      3010  -1034.0676     -1034.0676      0.086076946   -1657.5525      19568.074    
      3020  -1034.0709     -1034.0709      0.08594783    -1586.6919      19564.032    
      3030  -1034.0742     -1034.0742      0.085558482   -1612.0909      19565.572    
      3040  -1034.079      -1034.079       0.084901495   -1645.82        19567.627    
      3050  -1034.0842     -1034.0842      0.084485118   -1591.927       19564.611    
      3060  -1034.0893     -1034.0893      0.083877863   -1609.8688      19565.757    
      3070  -1034.0922     -1034.0922      0.083561068   -1618.6558      19566.328    
      3080  -1034.0951     -1034.0951      0.083250214   -1635.416       19567.36     
      3090  -1034.1012     -1034.1012      0.08278897    -1594.4126      19565.11     
      3100  -1034.1035     -1034.1035      0.082383722   -1627.2507      19567.064    
      3110  -1034.1107     -1034.1107      0.081690075   -1606.017       19565.983    
      3120  -1034.1137     -1034.1137      0.081477298   -1568.7118      19563.887    
      3130  -1034.1157     -1034.1157      0.081096228   -1598.8808      19565.68     
      3140  -1034.1185     -1034.1185      0.080904821   -1608.5613      19566.298    
      3150  -1034.1205     -1034.1205      0.080693302   -1609.0454      19566.368    
      3160  -1034.1248     -1034.1248      0.080063039   -1626.3046      19567.467    
      3170  -1034.1292     -1034.1292      0.079960765   -1572.7942      19564.454    
      3180  -1034.1325     -1034.1325      0.079418052   -1619.1794      19567.216    
      3190  -1034.1361     -1034.1361      0.079223225   -1577.9045      19564.901    
      3200  -1034.1384     -1034.1384      0.07908587    -1545.5051      19563.075    
      3210  -1034.1432     -1034.1432      0.07872293    -1561.3247      19564.095    
      3220  -1034.1466     -1034.1466      0.078292836   -1599.7494      19566.394    
      3230  -1034.1498     -1034.1498      0.078203575   -1576.7454      19565.13     
      3240  -1034.1519     -1034.1519      0.077946479   -1572.0283      19564.904    
      3250  -1034.1539     -1034.1539      0.077640943   -1568.3273      19564.737    
      3260  -1034.1576     -1034.1576      0.077383449   -1590.322       19566.091    
      3270  -1034.1605     -1034.1605      0.077160679   -1571.7527      19565.08     
      3280  -1034.1674     -1034.1674      0.076703367   -1579.8223      19565.7      
      3290  -1034.1694     -1034.1694      0.076420979   -1584.2207      19566.002    
      3300  -1034.1762     -1034.1762      0.075880043   -1617.6083      19568.09     
      3310  -1034.1799     -1034.1799      0.075800437   -1571.1744      19565.482    
      3320  -1034.1822     -1034.1822      0.075570444   -1528.3752      19563.058    
      3330  -1034.1839     -1034.1839      0.075546118   -1518.2661      19562.512    
      3340  -1034.1869     -1034.1869      0.07536788    -1586.9632      19566.554    
      3350  -1034.1902     -1034.1902      0.074998861   -1544.4367      19564.168    
      3360  -1034.1949     -1034.1949      0.074719778   -1583.1581      19566.516    
      3370  -1034.1982     -1034.1982      0.074334631   -1560.6788      19565.293    
      3380  -1034.2004     -1034.2004      0.074392565   -1599.9481      19567.613    
      3390  -1034.2021     -1034.2021      0.074373107   -1566.1873      19565.695    
      3400  -1034.2044     -1034.2044      0.074087773   -1567.6167      19565.831    
      3410  -1034.2066     -1034.2066      0.073834896   -1607.1768      19568.175    
      3420  -1034.2205     -1034.2205      0.073272731   -1562.0418      19565.875    
      3430  -1034.2249     -1034.2249      0.072905048   -1563.2129      19566.046    
      3440  -1034.2264     -1034.2264      0.073174712   -1510.3963      19563.019    
      3450  -1034.23       -1034.23        0.07279613    -1564.0832      19566.209    
      3460  -1034.2328     -1034.2328      0.072840975   -1572.4512      19566.756    
      3470  -1034.2361     -1034.2361      0.072594765   -1527.5942      19564.236    
      3480  -1034.2394     -1034.2394      0.072345853   -1553.293       19565.802    
      3490  -1034.2446     -1034.2446      0.072341503   -1501.096       19562.901    
      3500  -1034.2473     -1034.2473      0.07221687    -1587.8154      19567.981    
      3510  -1034.2494     -1034.2494      0.072107692   -1572.6142      19567.149    
