LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (26.888543 14.122763 68.148926) with tilt (3.065691 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1100 atoms
  read_data CPU = 0.136 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 8 4 18
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 12.39 | 12.39 | 12.39 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          61460 ave       61460 max       61460 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       122920 ave      122920 max      122920 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 122920
Ave neighs/atom = 111.74545
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:00:16
