LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (26.888543 14.122763 26.346088) with tilt (3.065691 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  220 atoms
  read_data CPU = 0.114 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 8 4 7
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 10.07 | 10.07 | 10.07 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
       160  -250.61507     -250.61507      1.3895857     -2797.4402      9708.6109    
       170  -250.63519     -250.63519      1.402693      -2462.2727      9691.285     
       180  -250.6511      -250.6511       1.4147118     -2129.9222      9674.3242    
       190  -250.66336     -250.66336      1.424814      -1804.4237      9657.9122    
       200  -250.67364     -250.67364      1.4305805     -1495.736       9642.5025    
       210  -250.71157     -250.71157      1.3933497     -1268.7941      9630.8329    
       220  -250.90983     -250.90983      1.1726787     -1254.5027      9627.721     
       230  -251.04503     -251.04503      1.0281401     -1225.2094      9625.0616    
       240  -251.15904     -251.15904      0.91160707    -1195.3401      9622.8939    
       250  -251.25211     -251.25211      0.82096338    -1169.1736      9621.2954    
       260  -251.33074     -251.33074      0.74806576    -1145.3411      9620.0629    
       270  -251.39833     -251.39833      0.68832871    -1123.6227      9619.1047    
       280  -251.45742     -251.45742      0.63841485    -1103.6493      9618.35      
       290  -251.50982     -251.50982      0.59601168    -1085.1472      9617.7511    
       300  -251.55681     -251.55681      0.55946591    -1067.8962      9617.274     
       310  -251.59936     -251.59936      0.52757301    -1051.7174      9616.8941    
       320  -251.63822     -251.63822      0.49943872    -1036.466       9616.5929    
       330  -251.67396     -251.67396      0.47438743    -1022.0241      9616.3565    
       340  -251.70701     -251.70701      0.45189905    -1008.2955      9616.1745    
       350  -251.73775     -251.73775      0.43156629    -995.19826      9616.0383    
       360  -251.76646     -251.76646      0.4130656     -982.6637       9615.9411    
       370  -251.79339     -251.79339      0.39613916    -970.63411      9615.8778    
       380  -251.81874     -251.81874      0.38057507    -959.06176      9615.8437    
       390  -251.84267     -251.84267      0.36619985    -947.90285      9615.8353    
       400  -251.86534     -251.86534      0.35286987    -937.12047      9615.8496    
       410  -251.88685     -251.88685      0.34046397    -926.68308      9615.8839    
       420  -251.90732     -251.90732      0.32888051    -916.56203      9615.9361    
       430  -251.92684     -251.92684      0.31803262    -906.73234      9616.0043    
       440  -251.94549     -251.94549      0.30784546    -897.17242      9616.0869    
       450  -251.96334     -251.96334      0.29825506    -887.86169      9616.1826    
       460  -251.98045     -251.98045      0.28920581    -878.78188      9616.2901    
       470  -251.99688     -251.99688      0.28064866    -869.91801      9616.4083    
       480  -252.01268     -252.01268      0.27254086    -861.25535      9616.5364    
       490  -252.02788     -252.02788      0.26484486    -852.78026      9616.6735    
       500  -252.04254     -252.04254      0.2575273     -844.48015      9616.8189    
       510  -252.05668     -252.05668      0.2505583     -836.34417      9616.9719    
       520  -252.07035     -252.07035      0.243911      -828.36319      9617.132     
       530  -252.08356     -252.08356      0.23756162    -820.52734      9617.2987    
       540  -252.09635     -252.09635      0.23148878    -812.82737      9617.4715    
       550  -252.10874     -252.10874      0.22567317    -805.25471      9617.65      
       560  -252.12076     -252.12076      0.22009719    -797.80143      9617.8339    
       570  -252.13242     -252.13242      0.21474467    -790.46059      9618.0227    
       580  -252.14375     -252.14375      0.20960093    -783.22556      9618.2162    
       590  -252.15476     -252.15476      0.20465265    -776.08945      9618.4142    
       600  -252.16547     -252.16547      0.19988762    -769.04558      9618.6164    
       610  -252.1759      -252.1759       0.19547144    -762.08756      9618.8225    
       620  -252.18606     -252.18606      0.19209303    -755.20954      9619.0323    
       630  -252.19596     -252.19596      0.18875925    -748.40576      9619.2458    
       640  -252.20562     -252.20562      0.18546825    -741.67093      9619.4628    
       650  -252.21506     -252.21506      0.18221831    -734.99974      9619.6831    
       660  -252.22427     -252.22427      0.17900758    -728.38612      9619.9067    
       670  -252.23315     -252.23315      0.17588102    -721.91184      9620.1296    
       680  -252.24197     -252.24197      0.17273974    -715.26152      9620.3531    
       690  -252.25062     -252.25062      0.16962189    -708.4792       9620.5728    
       700  -252.25915     -252.25915      0.1665143     -701.53759      9620.7897    
       710  -252.26762     -252.26762      0.16339815    -694.39336      9621.0051    
       720  -252.27609     -252.27609      0.16024638    -686.97853      9621.221     
       730  -252.28467     -252.28467      0.15701807    -679.18437      9621.4401    
       740  -252.29353     -252.29353      0.15364644    -670.8264       9621.6669    
       750  -252.30298     -252.30298      0.15000798    -661.55388      9621.9093    
       760  -252.31374     -252.31374      0.1458134     -650.53343      9622.1859    
       770  -252.32883     -252.32883      0.13983198    -634.20025      9622.5754    
       780  -252.35355     -252.35355      0.12967767    -600.63478      9623.0077    
       790  -252.36073     -252.36073      0.12669023    -590.21722      9623.1309    
       800  -252.36689     -252.36689      0.12411725    -582.06945      9623.2875    
       810  -252.37264     -252.37264      0.12170266    -574.35842      9623.4381    
       820  -252.37819     -252.37819      0.11935641    -566.72437      9623.5839    
       830  -252.38372     -252.38372      0.11700229    -558.92167      9623.7296    
       840  -252.38945     -252.38945      0.11454725    -550.62834      9623.8809    
       850  -252.39576     -252.39576      0.11182633    -541.24629      9624.048     
       860  -252.40377     -252.40377      0.10853144    -528.9182       9624.2613    
       870  -252.42371     -252.42371      0.10336164    -567.32253      9628.215     
       880  -252.42824     -252.42824      0.10191224    -559.45625      9628.337     
       890  -252.43265     -252.43265      0.10048307    -551.61261      9628.4564    
       900  -252.43716     -252.43716      0.099003645   -543.4011       9628.5791    
       910  -252.44211     -252.44211      0.09736249    -534.18129      9628.7142    
       920  -252.44848     -252.44848      0.09522094    -521.97522      9628.8888    
       930  -252.46127     -252.46127      0.09076871    -494.07183      9629.1427    
       940  -252.46637     -252.46637      0.088962967   -482.86676      9629.2651    
       950  -252.47045     -252.47045      0.087504591   -474.00643      9629.3798    
       960  -252.4742      -252.4742       0.086151224   -465.68808      9629.4855    
       970  -252.4779      -252.4779       0.084803456   -457.31275      9629.5902    
       980  -252.48181     -252.48181      0.083361159   -448.24775      9629.7016    
       990  -252.48653     -252.48653      0.081600712   -437.03838      9629.8367    
      1000  -252.49647     -252.49647      0.079027575   -492.17448      9633.9607    
      1010  -252.50134     -252.50134      0.077127149   -478.77965      9634.0648    
      1020  -252.50485     -252.50485      0.075749413   -469.43659      9634.1673    
      1030  -252.50803     -252.50803      0.074491267   -460.81939      9634.2615    
      1040  -252.51115     -252.51115      0.073240675   -452.15668      9634.3546    
      1050  -252.51449     -252.51449      0.071891208   -442.70036      9634.4548    
      1060  -252.51869     -252.51869      0.070173639   -430.49951      9634.5819    
      1070  -252.52696     -252.52696      0.066697097   -404.37525      9634.7891    
      1080  -252.53079     -252.53079      0.065064809   -392.05161      9634.9       
      1090  -252.53381     -252.53381      0.063762456   -382.21351      9634.9959    
      1100  -252.53666     -252.53666      0.062521981   -372.71171      9635.0864    
      1110  -252.53963     -252.53963      0.061217569   -362.59505      9635.1815    
      1120  -252.54326     -252.54326      0.059602344   -349.88522      9635.2991    
      1130  -252.55013     -252.55013      0.057728209   -404.78382      9639.3687    
      1140  -252.55354     -252.55354      0.056157304   -391.72236      9639.4782    
      1150  -252.55628     -252.55628      0.054882302   -380.95285      9639.5669    
      1160  -252.55892     -252.55892      0.053829852   -370.40729      9639.6584    
      1170  -252.56177     -252.56177      0.052890028   -358.6977       9639.7574    
      1180  -252.56612     -252.56612      0.051409713   -340.22414      9639.9135    
      1190  -252.5735      -252.5735       0.048725589   -298.78137      9639.7969    
      1200  -252.57643     -252.57643      0.047621326   -285.73633      9639.9562    
      1210  -252.57904     -252.57904      0.046685586   -291.02271      9640.9165    
      1220  -252.58139     -252.58139      0.045761833   -281.54416      9641.134     
      1230  -252.58424     -252.58424      0.044608931   -270.10978      9641.4105    
      1240  -252.58671     -252.58671      0.043632761   -270.84616      9642.1916    
      1250  -252.58932     -252.58932      0.042514909   -260.31922      9642.4886    
      1260  -252.59222     -252.59222      0.041249213   -252.39693      9643.0471    
      1270  -252.59492     -252.59492      0.040041344   -247.03628      9643.6805    
      1280  -252.59786     -252.59786      0.038665493   -237.35237      9644.2406    
      1290  -252.60119     -252.60119      0.037038382   -227.06978      9644.9502    
      1300  -252.60456     -252.60456      0.035315969   -217.63691      9645.802     
      1310  -252.60858     -252.60858      0.033121323   -202.83388      9646.7302    
      1320  -252.6139      -252.6139       0.029971767   -183.62446      9648.2157    
      1328  -252.61791     -252.61791      0.027391244   -171.19527      9649.5461    
Loop time of 2.87338 on 1 procs for 1328 steps with 220 atoms

99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -249.654180353931   -252.61790871325   -252.61790871325
  Force two-norm initial, final = 71.838713 0.29862266
  Force max component initial, final = 53.072453 0.24135165
  Final line search alpha, max atom move = 1.0513004e-07 2.5373309e-08
  Iterations, force evaluations = 1328 1341

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.849      | 2.849      | 2.849      |   0.0 | 99.15
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0024571  | 0.0024571  | 0.0024571  |   0.0 |  0.09
Output  | 0.0041098  | 0.0041098  | 0.0041098  |   0.0 |  0.14
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.01779    |            |       |  0.62

Nlocal:            220 ave         220 max         220 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            546 ave         546 max         546 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           9310 ave        9310 max        9310 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        18620 ave       18620 max       18620 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 18620
Ave neighs/atom = 84.636364
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:00:03
