LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (27.559611 46.003163 48.618182) with tilt (24.757443 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2208 atoms
  reading velocities ...
  2208 velocities
  read_data CPU = 0.006 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 14 12 13
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 14.18 | 14.18 | 14.18 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
       180  -2803.7225     -2803.7225      0.42149663    -1079.9361      59818.322    
       190  -2803.7659     -2803.7659      0.41941445    -1083.6328      59818.538    
       200  -2803.8117     -2803.8117      0.41721249    -1087.5228      59818.767    
       210  -2803.8621     -2803.8621      0.41478526    -1091.7874      59819.019    
       220  -2803.922      -2803.922       0.41188955    -1096.8431      59819.322    
       230  -2804.0151     -2804.0151      0.40737535    -1104.6544      59819.795    
       240  -2804.4493     -2804.4493      0.38995449    -1118.2388      59818.48     
       250  -2804.5009     -2804.5009      0.38875876    -1122.643       59818.793    
       260  -2804.5453     -2804.5453      0.38771953    -1126.0249      59819.002    
       270  -2804.5858     -2804.5858      0.38676142    -1129.3181      59819.229    
       280  -2804.6241     -2804.6241      0.38584649    -1132.3804      59819.437    
       290  -2804.6613     -2804.6613      0.38495249    -1135.3399      59819.639    
       300  -2804.698      -2804.698       0.38406249    -1138.2517      59819.84     
       310  -2804.7348     -2804.7348      0.38316107    -1141.1664      59820.043    
       320  -2804.7725     -2804.7725      0.38223132    -1144.1369      59820.251    
       330  -2804.8118     -2804.8118      0.38125095    -1147.23        59820.469    
       340  -2804.8542     -2804.8542      0.38018474    -1150.5492      59820.705    
       350  -2804.9023     -2804.9023      0.37896317    -1154.2957      59820.974    
       360  -2804.9636     -2804.9636      0.3773855     -1159.047       59821.32     
       370  -2805.2819     -2805.2819      0.36774194    -1032.1653      59798.855    
       380  -2805.3195     -2805.3195      0.36669285    -1036.8578      59799.378    
       390  -2805.3551     -2805.3551      0.36568218    -1039.0504      59799.516    
       400  -2805.3892     -2805.3892      0.36470763    -1041.6046      59799.723    
       410  -2805.4224     -2805.4224      0.36374861    -1044.0485      59799.92     
       420  -2805.4553     -2805.4553      0.36279078    -1046.4605      59800.116    
       430  -2805.4884     -2805.4884      0.36182057    -1048.8738      59800.314    
       440  -2805.5221     -2805.5221      0.36082303    -1051.3242      59800.516    
       450  -2805.5571     -2805.5571      0.35977901    -1053.8557      59800.727    
       460  -2805.5943     -2805.5943      0.35865986    -1056.5323      59800.952    
       470  -2805.6353     -2805.6353      0.35741448    -1059.4665      59801.201    
       480  -2805.6838     -2805.6838      0.35592445    -1062.9169      59801.497    
       490  -2805.7557     -2805.7557      0.35367846    -1067.9951      59801.94     
       500  -2805.8915     -2805.8915      0.34942956    -1092.6983      59805.237    
       510  -2805.9222     -2805.9222      0.34852849    -1107.1964      59807.423    
       520  -2805.9541     -2805.9541      0.34747425    -1109.4872      59807.642    
       530  -2805.9869     -2805.9869      0.34638341    -1111.7105      59807.849    
       540  -2806.0211     -2806.0211      0.34523445    -1114.0239      59808.067    
       550  -2806.0577     -2806.0577      0.34399199    -1116.4869      59808.302    
       560  -2806.0987     -2806.0987      0.34258824    -1119.2292      59808.566    
       570  -2806.149      -2806.149       0.34084256    -1122.2397      59808.839    
       580  -2806.1955     -2806.1955      0.33897011    -1095.3921      59804.332    
       590  -2806.2248     -2806.2248      0.33791452    -1092.7781      59803.798    
       600  -2806.2557     -2806.2557      0.33681343    -1094.8206      59804.006    
       610  -2806.2869     -2806.2869      0.33568823    -1096.8372      59804.212    
       620  -2806.319      -2806.319       0.33452203    -1098.8974      59804.423    
       630  -2806.3525     -2806.3525      0.33329065    -1101.0406      59804.646    
       640  -2806.3886     -2806.3886      0.33195454    -1103.3292      59804.886    
       650  -2806.4293     -2806.4293      0.33043489    -1105.8863      59805.158    
       660  -2806.4801     -2806.4801      0.32850876    -1109.0987      59805.507    
       670  -2806.5406     -2806.5406      0.32594195    -1074.9673      59799.836    
       680  -2806.567      -2806.567       0.32485426    -1074.003       59799.598    
       690  -2806.5972     -2806.5972      0.32367011    -1075.7906      59799.796    
       700  -2806.6275     -2806.6275      0.32247395    -1077.6114      59800.003    
       710  -2806.6582     -2806.6582      0.32125137    -1079.4517      59800.214    
       720  -2806.6897     -2806.6897      0.3199844     -1081.3293      59800.432    
       730  -2806.7227     -2806.7227      0.31864767    -1083.2787      59800.661    
       740  -2806.7581     -2806.7581      0.31719893    -1085.3551      59800.907    
       750  -2806.7979     -2806.7979      0.31555224    -1087.6792      59801.188    
       760  -2806.8476     -2806.8476      0.31345505    -1087.3102      59801.019    
       770  -2806.8776     -2806.8776      0.3119242     -1057.0822      59796.1      
       780  -2806.9073     -2806.9073      0.3106491     -1056.9469      59796.019    
       790  -2806.9375     -2806.9375      0.30935064    -1058.6024      59796.228    
       800  -2806.9678     -2806.9678      0.30803251    -1060.2983      59796.446    
       810  -2806.9988     -2806.9988      0.30667841    -1062.0076      59796.668    
       820  -2807.0307     -2807.0307      0.30526744    -1063.7592      59796.898    
       830  -2807.0644     -2807.0644      0.30376723    -1065.5869      59797.141    
       840  -2807.101      -2807.101       0.3021183     -1067.581       59797.411    
       850  -2807.143      -2807.143       0.30018109    -1065.48        59797.022    
       860  -2807.1709     -2807.1709      0.29866671    -1038.9813      59792.734    
       870  -2807.2008     -2807.2008      0.29727524    -1038.7517      59792.667    
       880  -2807.2314     -2807.2314      0.29584198    -1040.2872      59792.885    
       890  -2807.2623     -2807.2623      0.29438507    -1041.8829      59793.116    
       900  -2807.2938     -2807.2938      0.29288783    -1043.4813      59793.35     
       910  -2807.3263     -2807.3263      0.29132847    -1045.1189      59793.593    
       920  -2807.3605     -2807.3605      0.2896712     -1046.8012      59793.847    
       930  -2807.3977     -2807.3977      0.28784789    -1048.6585      59794.131    
       940  -2807.4287     -2807.4287      0.28609242    -1019.8416      59789.499    
       950  -2807.4574     -2807.4574      0.28463275    -1019.7943      59789.486    
       960  -2807.4891     -2807.4891      0.2830398     -1021.2973      59789.727    
       970  -2807.521      -2807.521       0.28141753    -1022.7694      59789.966    
       980  -2807.5535     -2807.5535      0.27975402    -1024.2917      59790.217    
       990  -2807.5868     -2807.5868      0.27802908    -1025.8143      59790.473    
      1000  -2807.6217     -2807.6217      0.27621011    -1027.5556      59790.768    
      1010  -2807.6576     -2807.6576      0.27423113    -1016.5262      59789.02     
      1020  -2807.6844     -2807.6844      0.27265072    -1001.3793      59786.607    
      1030  -2807.717      -2807.717       0.27088873    -1001.3449      59786.629    
      1040  -2807.7507     -2807.7507      0.26906078    -1002.7128      59786.881    
      1050  -2807.7849     -2807.7849      0.26718948    -1004.202       59787.157    
      1060  -2807.8197     -2807.8197      0.26526128    -1005.6325      59787.429    
      1070  -2807.8556     -2807.8556      0.26325546    -1007.4209      59787.766    
      1080  -2807.8909     -2807.8909      0.26114038    -991.46294      59785.259    
      1090  -2807.919      -2807.919       0.25942212    -981.95327      59783.779    
      1100  -2807.9544     -2807.9544      0.25738061    -982.02717      59783.853    
      1110  -2807.9912     -2807.9912      0.25523253    -983.39711      59784.144    
      1120  -2808.0288     -2808.0288      0.25301991    -984.87891      59784.46     
      1130  -2808.0671     -2808.0671      0.25074103    -986.12132      59784.746    
      1140  -2808.1051     -2808.1051      0.24836838    -979.19426      59783.725    
      1150  -2808.1349     -2808.1349      0.24640987    -959.81575      59780.694    
      1160  -2808.1719     -2808.1719      0.24413718    -962.32275      59781.196    
      1170  -2808.2137     -2808.2137      0.24153602    -963.57034      59781.517    
      1180  -2808.2567     -2808.2567      0.23882705    -965.08666      59781.892    
      1190  -2808.2998     -2808.2998      0.23605937    -964.09054      59781.874    
      1200  -2808.3348     -2808.3348      0.23356014    -939.42226      59778.038    
      1210  -2808.3708     -2808.3708      0.23122934    -939.77106      59778.226    
      1220  -2808.4185     -2808.4185      0.22806787    -941.01059      59778.607    
      1230  -2808.471      -2808.471       0.22453631    -942.32814      59779.034    
      1240  -2808.5218     -2808.5218      0.22096246    -933.40679      59777.825    
      1250  -2808.5614     -2808.5614      0.21810871    -916.85405      59775.353    
      1260  -2808.6087     -2808.6087      0.21474165    -914.59377      59775.218    
      1270  -2808.6736     -2808.6736      0.21008391    -915.03424      59775.623    
      1280  -2808.7492     -2808.7492      0.20447527    -909.5402       59775.164    
      1290  -2808.8248     -2808.8248      0.19857019    -882.42369      59771.275    
      1300  -2808.892      -2808.892       0.1933441     -881.43046      59771.551    
      1310  -2808.9906     -2808.9906      0.1854319     -868.28597      59770.141    
      1320  -2809.1619     -2809.1619      0.17086256    -853.00011      59769.106    
      1330  -2809.3059     -2809.3059      0.15766878    -834.59299      59767.566    
      1340  -2809.5337     -2809.5337      0.13451744    -776.61329      59761.035    
      1350  -2809.7584     -2809.7584      0.12499274    -729.71095      59757.114    
      1353  -2809.7801     -2809.7801      0.12400322    -698.0901       59752.449    
Loop time of 38.1065 on 1 procs for 1353 steps with 2208 atoms

99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -2796.50454596047  -2809.78009010352  -2809.78009010352
  Force two-norm initial, final = 657.5526 1.8936765
  Force max component initial, final = 479.80121 1.0186779
  Final line search alpha, max atom move = 7.5970557e-10 7.7389525e-10
  Iterations, force evaluations = 1353 1370

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 37.91      | 37.91      | 37.91      |   0.0 | 99.48
Neigh   | 0.0066342  | 0.0066342  | 0.0066342  |   0.0 |  0.02
Comm    | 0.014902   | 0.014902   | 0.014902   |   0.0 |  0.04
Output  | 0.021864   | 0.021864   | 0.021864   |   0.0 |  0.06
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1534     |            |       |  0.40

Nlocal:           2208 ave        2208 max        2208 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2752 ave        2752 max        2752 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         120282 ave      120282 max      120282 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       240564 ave      240564 max      240564 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 240564
Ave neighs/atom = 108.95109
Neighbor list builds = 1
Dangerous builds = 0
Total wall time: 0:00:38
