LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (31.483522 47.534764 29.864495) with tilt (-21.671828 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1104 atoms
  reading velocities ...
  1104 velocities
  read_data CPU = 0.004 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 14 12 8
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 11.51 | 11.51 | 11.51 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
       330  -1334.0718     -1334.0718      0.4172946     -535.44123      43329.273    
       340  -1334.1045     -1334.1045      0.41609076    -536.62235      43329.256    
       350  -1334.141      -1334.141       0.41473511    -537.6706       43329.195    
       360  -1334.1853     -1334.1853      0.41307645    -538.95932      43329.133    
       370  -1334.257      -1334.257       0.41038677    -538.28548      43328.568    
       380  -1334.2957     -1334.2957      0.40904489    -522.09038      43325.49     
       390  -1334.322      -1334.322       0.40802635    -522.56597      43325.422    
       400  -1334.3493     -1334.3493      0.40695907    -523.26968      43325.391    
       410  -1334.3783     -1334.3783      0.40582175    -523.99976      43325.361    
       420  -1334.4097     -1334.4097      0.40457609    -524.77742      43325.33     
       430  -1334.4455     -1334.4455      0.40314718    -525.64158      43325.297    
       440  -1334.4903     -1334.4903      0.40133542    -526.69508      43325.261    
       450  -1334.5873     -1334.5873      0.39734686    -528.8339       43325.195    
       460  -1334.6665     -1334.6665      0.39477992    -440.64784      43309.387    
       470  -1334.6906     -1334.6906      0.39374265    -442.49303      43309.619    
       480  -1334.7136     -1334.7136      0.39275309    -442.99025      43309.623    
       490  -1334.7359     -1334.7359      0.39178786    -443.41485      43309.62     
       500  -1334.7578     -1334.7578      0.39083715    -443.82222      43309.617    
       510  -1334.7793     -1334.7793      0.38989324    -444.21597      43309.617    
       520  -1334.8007     -1334.8007      0.3889491     -444.59928      43309.617    
       530  -1334.8221     -1334.8221      0.38799786    -444.97498      43309.619    
       540  -1334.8438     -1334.8438      0.38703222    -445.34574      43309.622    
       550  -1334.8658     -1334.8658      0.38604388    -445.71426      43309.626    
       560  -1334.8883     -1334.8883      0.38502268    -446.08355      43309.632    
       570  -1334.9118     -1334.9118      0.38395521    -446.45727      43309.64     
       580  -1334.9365     -1334.9365      0.3828224     -446.84031      43309.65     
       590  -1334.963      -1334.963       0.38159435    -447.24005      43309.662    
       600  -1334.9926     -1334.9926      0.38021765    -447.66931      43309.679    
       610  -1335.0275     -1335.0275      0.37857454    -448.15597      43309.701    
       620  -1335.0762     -1335.0762      0.37625061    -448.79788      43309.739    
       630  -1335.1832     -1335.1832      0.37096406    -456.653        43311.005    
       640  -1335.2036     -1335.2036      0.36985592    -466.78959      43312.771    
       650  -1335.2228     -1335.2228      0.36889041    -466.94115      43312.788    
       660  -1335.2418     -1335.2418      0.36792837    -467.1284       43312.814    
       670  -1335.2607     -1335.2607      0.36696464    -467.30789      43312.84     
       680  -1335.2797     -1335.2797      0.36599362    -467.48073      43312.868    
       690  -1335.2988     -1335.2988      0.36500941    -467.64782      43312.898    
       700  -1335.3181     -1335.3181      0.36400539    -467.80999      43312.929    
       710  -1335.3379     -1335.3379      0.36297373    -467.96804      43312.961    
       720  -1335.3582     -1335.3582      0.36190468    -468.12276      43312.997    
       730  -1335.3793     -1335.3793      0.36078517    -468.27506      43313.035    
       740  -1335.4016     -1335.4016      0.35959663    -468.42601      43313.076    
       750  -1335.4254     -1335.4254      0.3583102     -468.57715      43313.123    
       760  -1335.4518     -1335.4518      0.35687561    -468.73093      43313.177    
       770  -1335.4826     -1335.4826      0.35518771    -468.8923       43313.242    
       780  -1335.5232     -1335.5232      0.35292651    -469.0746       43313.334    
       790  -1335.6226     -1335.6226      0.34750277    -431.38868      43306.916    
       800  -1335.638      -1335.638       0.34658533    -440.91264      43308.624    
       810  -1335.6551     -1335.6551      0.34558161    -440.95974      43308.675    
       820  -1335.6722     -1335.6722      0.34456956    -440.98092      43308.723    
       830  -1335.6895     -1335.6895      0.3435441     -440.99584      43308.773    
       840  -1335.7069     -1335.7069      0.34249975    -441.00445      43308.825    
       850  -1335.7246     -1335.7246      0.34143009    -441.00648      43308.879    
       860  -1335.7428     -1335.7428      0.34032737    -441.00147      43308.935    
       870  -1335.7615     -1335.7615      0.33918167    -440.98876      43308.994    
       880  -1335.781      -1335.781       0.3379796     -440.96733      43309.057    
       890  -1335.8015     -1335.8015      0.33670209    -440.93561      43309.125    
       900  -1335.8236     -1335.8236      0.33531968    -440.89108      43309.199    
       910  -1335.8478     -1335.8478      0.3337818     -440.82928      43309.283    
       920  -1335.8759     -1335.8759      0.33198556    -440.74117      43309.384    
       930  -1335.9121     -1335.9121      0.32963998    -440.55682      43309.509    
       940  -1335.95       -1335.95        0.32729935    -418.9561       43305.898    
       950  -1335.9651     -1335.9651      0.32632014    -416.69406      43305.576    
       960  -1335.981      -1335.981       0.32525523    -416.61185      43305.64     
       970  -1335.9969     -1335.9969      0.32418056    -416.51521      43305.705    
       980  -1336.0129     -1336.0129      0.32309174    -416.41169      43305.771    
       990  -1336.0291     -1336.0291      0.32198396    -416.30082      43305.839    
      1000  -1336.0455     -1336.0455      0.32085169    -416.18179      43305.908    
      1010  -1336.0622     -1336.0622      0.31968837    -416.05356      43305.98     
      1020  -1336.0794     -1336.0794      0.31848581    -415.91479      43306.056    
      1030  -1336.0971     -1336.0971      0.31723352    -415.76365      43306.135    
      1040  -1336.1156     -1336.1156      0.31591725    -415.59764      43306.218    
      1050  -1336.1352     -1336.1352      0.31451656    -415.41305      43306.308    
      1060  -1336.1561     -1336.1561      0.31299979    -415.20411      43306.406    
      1070  -1336.1792     -1336.1792      0.31131274    -414.96128      43306.516    
      1080  -1336.2057     -1336.2057      0.3093466     -414.61916      43306.638    
      1090  -1336.2335     -1336.2335      0.30735291    -401.97468      43304.616    
      1100  -1336.2477     -1336.2477      0.30635532    -393.46115      43303.228    
      1110  -1336.2627     -1336.2627      0.30520664    -393.3979       43303.328    
      1120  -1336.2778     -1336.2778      0.3040477     -393.19842      43303.406    
      1130  -1336.293      -1336.293       0.30287424    -392.99087      43303.486    
      1140  -1336.3083     -1336.3083      0.30168205    -392.7751       43303.567    
      1150  -1336.3238     -1336.3238      0.30046634    -392.55004      43303.651    
      1160  -1336.3396     -1336.3396      0.29922157    -392.31444      43303.736    
      1170  -1336.3556     -1336.3556      0.2979411     -392.06671      43303.825    
      1180  -1336.3721     -1336.3721      0.29661668    -391.80481      43303.917    
      1190  -1336.3892     -1336.3892      0.29523764    -391.5261       43304.013    
      1200  -1336.4069     -1336.4069      0.29378951    -391.22693      43304.115    
      1210  -1336.4256     -1336.4256      0.29225174    -390.90211      43304.223    
      1220  -1336.4456     -1336.4456      0.29059314    -390.5438       43304.34     
      1230  -1336.4674     -1336.4674      0.28876176    -390.13012      43304.469    
      1240  -1336.4919     -1336.4919      0.28668197    -388.57946      43304.429    
      1250  -1336.5075     -1336.5075      0.28550086    -368.85001      43301.123    
      1260  -1336.5219     -1336.5219      0.28425133    -368.80368      43301.255    
      1270  -1336.5365     -1336.5365      0.28297823    -368.51341      43301.349    
      1280  -1336.5511     -1336.5511      0.28169438    -368.20178      43301.442    
      1290  -1336.5658     -1336.5658      0.28039622    -367.88316      43301.536    
      1300  -1336.5806     -1336.5806      0.27908014    -367.55565      43301.632    
      1310  -1336.5955     -1336.5955      0.27774227    -367.21816      43301.729    
      1320  -1336.6105     -1336.6105      0.27637822    -366.86941      43301.829    
      1330  -1336.6258     -1336.6258      0.27498297    -366.50789      43301.931    
      1340  -1336.6414     -1336.6414      0.27355046    -366.13177      43302.036    
      1350  -1336.6574     -1336.6574      0.27207336    -365.73875      43302.145    
      1360  -1336.6738     -1336.6738      0.27054238    -365.32596      43302.258    
      1370  -1336.6907     -1336.6907      0.26894532    -364.88956      43302.376    
      1380  -1336.7084     -1336.7084      0.2672654     -364.42426      43302.5      
      1390  -1336.727      -1336.727       0.26547851    -363.92354      43302.633    
      1400  -1336.7469     -1336.7469      0.26354846    -363.28585      43302.762    
      1410  -1336.7661     -1336.7661      0.26173803    -351.41424      43300.918    
      1420  -1336.7792     -1336.7792      0.26052185    -342.29654      43299.484    
      1430  -1336.7938     -1336.7938      0.2590575     -342.01195      43299.619    
      1440  -1336.8086     -1336.8086      0.25757913    -341.6005       43299.735    
      1450  -1336.8233     -1336.8233      0.25608756    -341.14981      43299.847    
      1460  -1336.8381     -1336.8381      0.25457939    -340.69174      43299.96     
      1470  -1336.853      -1336.853       0.25305141    -340.22317      43300.075    
      1480  -1336.8679     -1336.8679      0.25150037    -339.74298      43300.192    
      1490  -1336.883      -1336.883       0.2499228     -339.24997      43300.31     
      1500  -1336.8983     -1336.8983      0.24831491    -338.74276      43300.432    
      1510  -1336.9138     -1336.9138      0.24667228    -338.21976      43300.556    
      1520  -1336.9295     -1336.9295      0.24498991    -337.67909      43300.683    
      1530  -1336.9455     -1336.9455      0.2432618     -337.11849      43300.814    
      1540  -1336.9618     -1336.9618      0.24148047    -336.53518      43300.949    
      1550  -1336.9786     -1336.9786      0.23963629    -335.92559      43301.088    
      1560  -1336.9959     -1336.9959      0.23771661    -335.28476      43301.234    
      1570  -1337.0139     -1337.0139      0.23570394    -334.61822      43301.389    
      1580  -1337.0327     -1337.0327      0.23359069    -332.44278      43301.297    
      1590  -1337.0465     -1337.0465      0.23212956    -314.72531      43298.41     
      1600  -1337.0614     -1337.0614      0.23042176    -313.21843      43298.381    
      1610  -1337.0774     -1337.0774      0.22857296    -312.4977       43298.509    
      1620  -1337.0934     -1337.0934      0.22669463    -311.88986      43298.661    
      1630  -1337.1096     -1337.1096      0.22478496    -311.2011       43298.804    
      1640  -1337.1259     -1337.1259      0.22283998    -310.50663      43298.953    
      1650  -1337.1424     -1337.1424      0.22085633    -309.79116      43299.104    
      1660  -1337.1592     -1337.1592      0.21883066    -309.05438      43299.259    
      1670  -1337.1761     -1337.1761      0.21675991    -308.29486      43299.417    
      1680  -1337.1933     -1337.1933      0.21464121    -307.51108      43299.579    
      1690  -1337.2107     -1337.2107      0.2124715     -306.70155      43299.745    
      1700  -1337.2284     -1337.2284      0.21024754    -305.86457      43299.915    
      1710  -1337.2464     -1337.2464      0.20796572    -304.99868      43300.089    
      1720  -1337.2647     -1337.2647      0.20562151    -304.09536      43300.268    
      1730  -1337.2833     -1337.2833      0.20320667    -303.34419      43300.484    
      1740  -1337.3012     -1337.3012      0.20095817    -290.6113       43298.595    
      1750  -1337.3159     -1337.3159      0.19904084    -286.20716      43298.105    
      1760  -1337.3349     -1337.3349      0.19652717    -284.61139      43298.194    
      1770  -1337.3553     -1337.3553      0.19379028    -283.64766      43298.426    
      1780  -1337.3765     -1337.3765      0.19091428    -282.47512      43298.645    
      1790  -1337.3986     -1337.3986      0.18789127    -281.23203      43298.876    
      1800  -1337.4215     -1337.4215      0.18470975    -279.91673      43299.12     
      1810  -1337.4454     -1337.4454      0.1813612     -278.50969      43299.376    
      1820  -1337.4702     -1337.4702      0.17784303    -277.02143      43299.647    
      1830  -1337.4959     -1337.4959      0.17416137    -275.38085      43299.92     
      1840  -1337.5222     -1337.5222      0.17034614    -272.97408      43300.084    
      1850  -1337.5455     -1337.5455      0.16703272    -255.06417      43297.482    
      1860  -1337.5664     -1337.5664      0.16390995    -258.23953      43298.515    
      1870  -1337.5975     -1337.5975      0.15927126    -254.09809      43298.519    
      1880  -1337.6383     -1337.6383      0.15299963    -253.7615       43299.451    
      1890  -1337.6906     -1337.6906      0.14476699    -248.33055      43299.825    
      1900  -1337.761      -1337.761       0.13324652    -235.56119      43299.487    
      1910  -1337.8851     -1337.8851      0.11100019    -221.74641      43300.826    
      1920  -1338.1418     -1338.1418      0.075765718   -158.92653      43300.551    
      1930  -1338.3325     -1338.3325      0.061819285   -93.354193      43302.433    
      1939  -1338.347      -1338.347       0.061561865   -102.07654      43304.538    
Loop time of 24.0919 on 1 procs for 1939 steps with 1104 atoms

99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -1328.67167796858  -1338.34701845946  -1338.34701845946
  Force two-norm initial, final = 323.89603 0.90751212
  Force max component initial, final = 230.20878 0.60482865
  Final line search alpha, max atom move = 1.0091314e-08 6.1035156e-09
  Iterations, force evaluations = 1939 1956

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 23.977     | 23.977     | 23.977     |   0.0 | 99.52
Neigh   | 0.0027684  | 0.0027684  | 0.0027684  |   0.0 |  0.01
Comm    | 0.0086523  | 0.0086523  | 0.0086523  |   0.0 |  0.04
Output  | 0.0063977  | 0.0063977  | 0.0063977  |   0.0 |  0.03
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.097      |            |       |  0.40

Nlocal:           1104 ave        1104 max        1104 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1224 ave        1224 max        1224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          51626 ave       51626 max       51626 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:       103252 ave      103252 max      103252 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 103252
Ave neighs/atom = 93.525362
Neighbor list builds = 1
Dangerous builds = 0
Total wall time: 0:00:24
